label,name,notice,furigana,read,keyword
燃えないごみ,アイスピック,紙にくるんで、外から分かるように指定袋に「キケン」と貼る,あ,あいすぴっく,千枚通し，せんまいどおし
燃えないごみ,アイロン,,あ,あいろん,
大型ごみ,アイロン台,指定袋に入り、5kg以下のものは燃えないごみ,あ,あいろんだい,
缶・びん・ペットボトル,空き缶（飲食用、調味料）,中身を使い切って、水洗いする　ガソリンなどのオイル缶・ペンキ缶は燃えないごみ　カセットコンロ用ボンベ・スプレー缶はカセットボンベ・スプレー缶の日に,あ,あきかん,缶，かん，缶詰，かんづめ，ビール缶，ミルク缶
缶・びん・ペットボトル,空きびん（飲食用、調味料）,中身を使い切って、水洗いする　割れたびん・耐熱ガラス・ガラスコップ・化粧品のびんは燃えないごみ　ビールびん・一升瓶など繰り返し使われるものはできるだけ販売店へ,あ,あきびん,瓶，ワインのびん，酒のびん，油のびん，ビール瓶，薬の瓶
燃えないごみ,アクセサリー（腕輪・指輪・ネックレスなど）,,あ,あくせさりー,ブレスレット
大型ごみ,アコーディオンカーテン,,あ,あこーでぃおんかーてん,
燃えないごみ,アダプター（電源用）,,あ,あだぷたー（でんげん）,ACアダプター
燃えないごみ,圧力鍋,,あ,あつりょくなべ,
大型ごみ,編み機,,あ,あみき,
缶・びん・ペットボトル,アルミ缶（飲食用）,中身を使い切って、水洗いする,あ,あるみかん,缶ビール，缶ジュース
燃えないごみ,アルミ箔鍋,,あ,あるみはくなべ,
燃えないごみ,アルミホイル,,あ,あるみほいる,
燃えるごみ,アルバム,,あ,あるばむ,
大型ごみ,アンテナ,指定袋に入り、5kg以下のものは燃えないごみ,あ,あんてな,ＢＳアンテナ，パラボラアンテナ，スカパーアンテナ，BSアンテナ
大型ごみ,衣装ケース（プラ製）,指定袋に入り、5kg以下のものは燃えるごみ,い,いしょうけーす,衣類ケース，衣装箱
大型ごみ,いす（金属製）,指定袋に入り、5kg以下のものは燃えないごみ,い,いす,ちぇあー，チェアー，スツール，椅子，チェア，パイプいす
大型ごみ,いす（木製・プラ製）,指定袋に入り、5kg以下のものは燃えるごみ,い,いす,ちぇあー，チェアー，スツール，椅子，チェア
大型ごみ,一輪車,指定袋に入り、5kg以下のものは燃えないごみ,い,いちりんしゃ,
缶・びん・ペットボトル,一升瓶,できるだけ販売店へ　中身を使い切って、水洗いする,い,いっしょうびん,
燃えないごみ,一斗缶,中身を使い切る,い,いっとかん,灯油缶
燃えるごみ,衣服,地域の資源（古紙など）集団回収で集めている場合はできるだけ資源集団回収へ,い,いるい,上着，ズボン，ジャケット，服，スカート，ジーンズ，洋服，衣料，革，スキーウェア
収集しない,衣類乾燥機,販売店などへ（家電リサイクル対象品）,い,いるいかんそうき,
燃えるごみ,入れ歯,金属が含まれている場合は燃えないごみ,い,いれば,金歯，銀歯
燃えるごみ,インクカートリッジ,販売店へ（資源化ルートあり）,い,いんくかーとりっじ,トナー，インクジェット，プリンターインク
燃えないごみ,インターホン,,い,いんたーほん,
燃えるごみ,植木の枝,長いものは50cm以下に切って、束ねて指定袋に入れる　太い枝、幹は大型ごみ,う,うえきのえだ,剪定枝，落葉，枯葉
燃えないごみ,植木鉢（陶器製）,,う,うえきばち,はち，プランター
燃えるごみ,植木鉢（プラ製・木製）,,う,うえきばち,はち，プランター
燃えるごみ,浮輪,,う,うきわ,浮き輪
燃えないごみ,腕時計,,う,うでどけい,ウォッチ，タイマー
容器包装プラスチック,エアゾール缶のキャップ（プラ製）,,え,えあぞーるかんのきゃっぷ（ぷらせい）,スプレー缶のキャップ
容器包装プラスチック,エアキャップ（緩衝材）,,え,えあきゃっぷ（かんしょうざい）,プチプチ，エアーキャップ
収集しない,エアコン,販売店などへ（家電リサイクル対象品）,え,えあこん,クーラー
カセットボンベ・スプレー缶,エアゾール缶,使い切り、火の気のない風通しの良い所で穴をあけて、他のごみとは別にして出す,え,えあぞーるかん,スプレー缶
缶・びん・ペットボトル,栄養ドリンクのびん,中身を使い切って、水洗いする,え,えいようどりんくのびん,
燃えないごみ,ＭＤ,,え,えむでぃ,ＭＤ，MD，ｍｄ，md
燃えるごみ,ＭＤのケース,,え,えむでぃ,ＭＤケース，MDケース
燃えないごみ,ＭＤプレーヤー,,え,えむでぃぷれーやー,ＭＤコンポ，ＭＤプレイヤー，MDコンポ，MDプレイヤー
収集しない,エンジンオイル,販売店などに相談,え,えんじんおいる,機械油
燃えないごみ,延長コード,,え,えんちょうこーど,電気コード，テーブルタップ
燃えるごみ,鉛筆,,え,えんぴつ,色えんぴつ，色鉛筆
大型ごみ,オイルヒーター,,お,おいるひーたー,ヒーター
大型ごみ,応接用いす,,お,おうせついす,ソファー，椅子
大型ごみ,オーディオラック(オーディオボード),,お,おーでぃおらっく,
収集しない,オートバイ,販売店または二輪車リサイクルコールセンター（03-3598-8075）に相談,お,おーとばい,原付バイク，単車，自動二輪，二輪
燃えないごみ,オーブントースター,,お,おーぶんとーすたー,
大型ごみ,オーブンレンジ,,お,おーぶんれんじ,ガスレンジ
燃えるごみ,落ち葉,,お,おちば,葉っぱ，枯葉
燃えないごみ,斧,刃は紙にくるんで、外からわかるように指定袋に「キケン」と貼る,お,おの,なた
燃えないごみ,おもちゃ（金属が含まれるもの）,指定袋に入らないもの、または5kgを超えるものは大型ごみ,お,おもちゃ,
燃えるごみ,おもちゃ（木製・プラ製）,指定袋に入らないもの、または5kgを超えるものは大型ごみ,お,おもちゃ,積み木
大型ごみ,オルガン,大型のものは販売店等に相談,お,おるがん,電子オルガン
燃えないごみ,温水洗浄機付便座,指定袋に入らないもの、または5kgを超えるものは大型ごみ,お,おんすいせんじょうきつきべんざ,ウォシュレット，ウォッシュレット，暖房便座，便座，洗浄便座，温水洗浄便座，温水便座，シャワートイレ
燃えないごみ,温度計,,お,おんどけい,水銀体温計
燃えないごみ,カーコンポ,,か,かーこんぽ,カーオーディオ
燃えるごみ,カーテン,地域の資源（古紙など）集団回収で集めている場合はできるだけ資源集団回収へ,か,かーてん,
燃えないごみ,カーナビ,,か,かーなび,
大型ごみ,カーペット,丸めてひもでしばる　指定袋に入り，５kg以下のものは燃えるごみ,か,かーぺっと,ラグ，マット
燃えないごみ,懐中電灯,電池は抜いて燃えないごみ,か,かいちゅうでんとう,ライト
燃えるごみ,貝の殻（牡蠣・あさりなど）,,か,かいのから（かき・あさりなど）,牡蠣の殻，あさりの殻，貝殻，はまぐり
燃えないごみ,カイロ（使い捨てを含む）,,か,かいろ,使い捨てカイロ
燃えないごみ,鏡,紙にくるんで，外からわかるように指定袋に「キケン」と貼る 指定袋に入らないもの，または5kgを超えるものは大型ごみ,か,かがみ,手鏡
燃えないごみ,鍵,,か,かぎ,キー
燃えないごみ,傘,,か,かさ,
缶・びん・ペットボトル,菓子缶（一斗缶は除く）,,か,かしかん,お菓子の缶
燃えるごみ,菓子箱（紙製）,できるだけ地域の資源（古紙など）集団回収へ,か,かしかん,お菓子の箱
大型ごみ,ガスコンロ(ガステーブル)2口以上,1口のものは燃えないごみ　電池は抜いて燃えないごみ,が,がすこんろ（がすてーぶる）,
